,l,psi
748,86,0.0008615173507832639
749,335,0.000811730817610063
750,76,0.0006148654227868201
751,598,0.0008167997735421778
752,44,0.0008864978096375946
753,735,0.0008646861667442944
754,185,0.0008916979872361316
755,185,0.0008916979872361316
756,173,0.000892749827976015
757,25,0.0004528099750623441
758,100,0.00020036673267326732
759,576,0.0008167876323751889
760,195,0.0008046244237371261
761,934,0.0006063118712273641
762,247,0.0005634041182785205
763,247,0.0005634041182785205
764,174,0.0007291075289954786
765,208,0.0005695458463949843
766,254,0.0005529685976204407
767,248,0.0006039369633099143
768,96,0.0005832083993660855
769,300,0.0004330021359223302
770,13,0.0004781148506940977
771,340,0.0005076760154738878
772,11,0.00031646988312855856
773,181,0.0004791920243591002
774,836,0.0007442822074566261
775,741,0.0007192302392700866
776,657,0.0007234285446185605
777,239,0.00035063463228830944
778,256,0.0006480770280811232
779,105,0.0008538565066798615
780,66,0.0008571647128948936
781,192,0.0008465323783359497
782,131,0.0009220396801895172
783,276,0.0009090291942390034
784,252,0.0008632619976589934
785,124,0.0008918453180561042
786,673,0.0007776151035322777
787,318,0.000804369645280093
788,362,0.0007792748504149779
789,319,0.0007178571567012307
790,249,0.0006631347448531564
791,365,0.0006091760733236855
792,282,0.000614093561563898
793,685,0.00034465025737014505
794,24,0.00037640023942537914
795,93,0.00045070167442782134
796,787,0.0005058891257995735
797,309,0.00042094849160927345
798,120,0.0010226541501976287
799,377,0.001206527705502554
800,142,0.0012235357917570499
801,146,0.0011507451212300415
802,146,0.0011507451212300415
803,333,0.000613656246975709
804,851,0.0005843618099714312
805,25,0.00015712758104738153
806,113,0.00036747394442796405
807,370,0.0003583668273866924
808,737,0.00047493527055974665
809,294,0.00042303400038857587
810,139,0.00033565558733602923
811,341,0.0005214035393095445
812,61,0.0005248587615545175
813,855,0.00047777982496545365
814,476,0.0007578165330278733
815,46,0.0009667451722078439
816,46,0.0009667451722078439
817,208,0.000919969631661442
818,513,0.0008070997812232474
819,513,0.0008070997812232474
820,89,0.000723881851521459
821,89,0.000723881851521459
822,176,0.0007366438679245283
823,201,0.0007316868934418195
824,508,0.0005935894556528358
825,52,0.0006146422602467171
826,313,0.00041339474449723646
827,280,0.0005413219844357977
828,261,0.0005027593801773706
829,162,0.00038646919897657937
830,11,0.0005134100489461593
831,1088,0.0006199594155844156
832,860,0.0008358854511970534
833,128,0.0008004838072669827
834,118,0.0007972419450484286
835,152,0.0006069007092198582
836,152,0.0006069007092198582
837,153,0.0006357941495124595
838,297,0.0007669387200155385
839,213,0.0009687772446881425
840,1405,0.0010223181060938186
841,171,0.0010463582735227607
842,235,0.0010598532486565705
843,187,0.0011320879552370667
844,419,0.0011238479700547077
845,532,0.001068037599696164
846,836,0.0010488080472499078
847,305,0.001071450946142649
848,552,0.0008118677028051553
849,76,0.0007490869392616118
850,191,0.00042777097438916685
851,66,0.00048311305384462545
852,64,0.00032874721780604127
853,12,0.00035863863363963245
854,575,0.00044719300236406616
855,91,0.0005480000000000001
856,205,0.0005418782949534542
857,115,0.0005466997528423134
858,804,0.0005575338763420956
859,108,0.0005732532647407993
860,298,0.0011298283161778986
861,873,0.0010837354915846594
862,356,0.0010903733101583625
863,1095,0.0010914291122127082
864,45,0.0010618888999502241
865,461,0.0010487637893126852
866,186,0.0007708444924406048
867,407,0.0007544750648601902
868,222,0.0007233862257875171
869,800,0.00024302074074074073
870,1084,0.00026609455070371703
871,234,0.00025797557162399843
872,171,0.0004697367023891456
873,74,0.0005868401826484018
874,93,0.0005730187258495988
875,293,0.0005609899931992616
876,293,0.0005609899931992616
877,137,0.000594919601459998
878,137,0.000594919601459998
879,224,0.0006902715179968701
880,115,0.0006977099357390014
881,472,0.0007216415202444613
882,492,0.0007661645062905071
883,393,0.0006532262099490042
884,216,0.0006645438527799529
885,4,0.0007028406637345062
886,898,0.0006636577353642869
887,453,0.0008722498804171051
888,155,0.0007635149187592319
889,115,0.0007245443400889768
890,301,0.0006898809824288904
891,462,0.000679264385394762
892,718,0.000663040119425266
893,418,0.0006821332309464389
894,30,0.0006705419740777667
895,353,0.00032710055056505365
896,15,0.0006771069395906141
897,15,0.0006771069395906141
898,87,0.0007815384157826906
899,524,0.0007761385404789053
900,101,0.0008086409266409267
901,77,0.0009042703185471867
902,425,0.0009530728057553959
903,172,0.0009541095163193079
904,69,0.0009438015691727083
905,350,0.001007112463768116
906,53,0.000991534865214364
907,86,0.0006491352369621258
908,86,0.0006491352369621258
909,163,0.00036454157237036304
910,742,0.0004021388940606963
911,404,0.00046068531334102263
912,31,0.0002941959924234872
913,31,0.0002941959924234872
914,3,0.000600853343996801
915,3,0.000600853343996801
916,183,0.0005782957870961406
917,349,0.0008469830901536381
918,757,0.0008217164636980572
919,215,0.0006880033284385708
920,15,0.0004741687468796805
921,160,0.0004674015748031496
922,24,0.0003073904628890662
923,184,0.00040047093479968573
924,309,0.00034333921815889027
925,272,0.0003158130841121495
926,33,0.0003233361905711153
927,33,0.0003233361905711153
928,778,0.0004084117647058823
929,58,0.0004376478425134221
930,106,0.00041715693647338215
931,1057,0.00032505109885140636
932,312,0.00030602172226532195
933,295,0.0006953796988829529
934,295,0.0006953796988829529
935,201,0.0009704203509459856
936,201,0.0009704203509459856
937,249,0.0011708633037369497
938,65,0.0011174052657724788
939,65,0.0011174052657724788
940,611,0.0010599080199792668
941,21,0.0009064294980540864
942,25,0.0003842922693266833
943,25,0.0003842922693266833
944,197,0.0004263922722369325
945,18,0.0006560431223797164
946,18,0.0006560431223797164
947,197,0.0006598715308424046
948,229,0.0005386665363183107
949,34,0.0005639862467610125
950,34,0.0005639862467610125
951,585,0.0005605228153046765
952,805,0.0005491100416473854
953,104,0.0006536395486935867
954,964,0.0005885310105800802
955,797,0.0006439396128554228
956,31,0.0006299910278137772
957,80,0.0005207855158730158
958,1440,0.0005468979020979021
959,117,0.00045369279430661257
960,117,0.00045369279430661257
961,459,0.0005239581221914141
962,107,0.0005422061937271198
963,712,0.00037163237490664674
964,21,0.0002775369723580481
965,112,0.0003060251186708861
966,1054,0.0003901176044870635
967,164,0.00042427784336875247
968,592,0.00040713368580060425
969,592,0.00040713368580060425
970,325,0.0005183955447941889
971,209,0.0005233268684494074
972,306,0.0005993518338831749
973,132,0.0004941385708645875
974,132,0.0004941385708645875
975,132,0.0004941385708645875
976,155,0.0004206711964549483
977,552,0.00036449033358605003
978,513,0.0007057138780557405
979,5,0.0007415462268865568
980,5,0.0007415462268865568
981,8,0.0006679268585131894
982,8,0.0006679268585131894
983,81,0.0008118974308104354
984,62,0.0008134305307096004
985,253,0.0008982629474300204
986,641,0.0007982022366318955
987,34,0.0007901572652979868
988,34,0.0007901572652979868
989,356,0.0007655888373889532
990,356,0.0007655888373889532
991,682,0.000786152967609062
992,170,0.0007799935103244838
993,438,0.0008008787123970109
994,103,0.0008723741462931802
995,980,0.0007659069216757741
996,231,0.0005601683119929625
997,231,0.0005601683119929625
998,254,0.0007486438463038815
999,60,0.0008189065606361828
1000,399,0.0010435701509760554
1001,37,0.001012610939523762
1002,76,0.0010682782850337435
1003,557,0.0009816750970919768
1004,512,0.0010511021689497716
1005,283,0.0010553776135369057
1006,283,0.0010553776135369057
1007,49,0.0009703741665837397
1008,327,0.0008307680836641813
1009,223,0.0008392196028563045
1010,424,0.0008230374136607828
1011,424,0.0008230374136607828
1012,842,0.0007696709094263051
1013,47,0.0006928320891808499
1014,175,0.0008174661425061424
1015,118,0.0007766823482901759
1016,448,0.0007912404287901991
1017,863,0.0007786046211911994
1018,746,0.0007870818909361622
1019,244,0.0008047393596251465
1020,37,0.00036362478828335157
1021,514,0.00047476811869887764
1022,514,0.00047476811869887764
1023,174,0.0004906341655199528
1024,127,0.0004995619630690234
1025,26,0.0004021262716935966
1026,207,0.0003949953953169393
1027,723,0.0003923249090739532
1028,256,0.0003321158346333853
1029,68,0.00043308720699245136
1030,511,0.0004280346303872134
1031,57,0.0004335609028537337
1032,453,0.0004198385152587774
1033,453,0.0004198385152587774
1034,118,0.00043373907886934176
1035,118,0.00043373907886934176
1036,118,0.00043373907886934176
1037,118,0.00043373907886934176
1038,21,0.0004220798323520607
1039,53,0.0005128469113697404
1040,269,0.00047574875839906524
1041,638,0.0004927445008460237
1042,458,0.0004859868043602984
1043,362,0.00048129492375989193
1044,810,0.00047178334875115635
1045,334,0.000568460421908264
1046,245,0.0005025901415324549
1047,664,0.0005861415978994748
1048,271,0.0007613079544348165
1049,88,0.0007124732355273592
1050,147,0.000842183502513058
1051,70,0.0008551424031777556
1052,63,0.000694109907582232
1053,20,0.0005192688622754491
1054,20,0.0005192688622754491
1055,20,0.0005192688622754491
1056,333,0.0003998418658666408
1057,333,0.0003998418658666408
1058,2,0.0007411403719256149
1059,2,0.0007411403719256149
1060,289,0.0007204671007872486
1061,229,0.0008343091211262098
1062,597,0.0008464133245258093
1063,291,0.0008269522884073463
1064,484,0.0008117289202594429
1065,101,0.0007104035244035243
1066,723,0.0006691957474587334
1067,301,0.0004527156586739152
1068,185,0.0006705549337260677
1069,413,0.0006461338711226352
1070,107,0.0004992504205006432
1071,107,0.0004992504205006432
1072,391,0.00048560523529977875
1073,391,0.00048560523529977875
1074,446,0.000619566341183228
1075,135,0.0005893154415392205
1076,430,0.0006244264621284755
1077,51,0.0004693741916227241
1078,43,0.00035905824952703374
1079,68,0.0007543740564163687
1080,32,0.0003221269936204147
1081,175,0.0005514211302211302
1082,279,0.00044511236501605216
1083,279,0.00044511236501605216
1084,279,0.00044511236501605216
1085,160,0.00040300531496062996
1086,438,0.0006925073768921249
1087,509,0.0006637145304025121
1088,74,0.0006512481635894381
1089,394,0.0006311981912641908
1090,843,0.0006570757170524763
1091,95,0.0007499776126795443
1092,156,0.00074547302087436
1093,230,0.0007538095796676442
1094,6,0.0007597421547071757
1095,6,0.0007597421547071757
1096,366,0.0005800491993054217
1097,1079,0.0006130208502572433
1098,179,0.00042046252087631395
1099,163,0.0004336941847879563
1100,281,0.000589242875206692
1101,354,0.0006627417423218081
1102,738,0.0007217278822872044
1103,866,0.0007692941284741394
1104,964,0.0007624179131703757
1105,366,0.0007582218792205287
1106,353,0.000662682507485753
1107,498,0.0008170702991045914
1108,498,0.0008170702991045914
1109,129,0.0006179235857439036
1110,584,0.0005687692743764173
1111,170,0.0004948947885939037
1112,835,0.000361013751730503
1113,45,0.00022143175709308114
1114,182,0.0003983341190335886
1115,506,0.000609110984199505
1116,24,0.0005431791699920192
1117,104,0.000681118368962787
1118,78,0.0007862837864655686
1119,56,0.0007543136435958632
1120,56,0.0007543136435958632
1121,352,0.0007411108964451315
1122,107,0.00043828910655981004
1123,668,0.0006260329958755155
1124,186,0.0007338933830748085
1125,16,0.000778993410543131
1126,390,0.00031863561116458135
1127,190,0.0003248894995093229
1128,1436,0.00043726337880377753
1129,1241,0.00048705684547638116
1130,146,0.0004797127932190025
1131,146,0.0004797127932190025
1132,146,0.0004797127932190025
1133,146,0.0004797127932190025
1134,182,0.00010411785503830289
1135,18,0.0002065352365741665
1136,8,0.0007372328137490009
1137,318,0.0007126908315565033
1138,175,0.0006435927272727272
1139,10,0.0005213232767232767
1140,40,0.00041809621513944225
1141,395,0.0005366237614237615
1142,955,0.0005388381560931082
1143,187,0.0005413377834494944
1144,215,0.00042026000978952525
1145,274,0.00048281487249367337
1146,11,0.00041864908600539405
1147,76,0.00043206173084557364
1148,85,0.00043167615270203275
1149,56,0.00044415314240254573
1150,298,0.00043371567294620315
1151,96,0.00035214540412044376
1152,718,0.0004332366113080799
1153,265,0.00034226614710180223
1154,125,0.0003674058271604938
1155,235,0.00036345715681485095
1156,146,0.00033984723043563965
1157,425,0.0004097559712230216
1158,311,0.00042174085927650085
1159,583,0.00026538202778040253
1160,12,0.0003670419496604075
1161,277,0.0006470061301936362
1162,174,0.000638576371142127
1163,52,0.0005597116991643454
1164,845,0.0005600732134624252
1165,54,0.000549107618858166
1166,54,0.000549107618858166
1167,799,0.0004216979349939809
1168,282,0.0005447183427348765
1169,55,0.00046136608652411746
1170,55,0.00046136608652411746
1171,50,0.0005918616915422886
1172,50,0.0005918616915422886
1173,423,0.0006157016214141802
1174,198,0.0004938323200627574
1175,198,0.0006497417140615808
1176,54,0.0006590477421921624
1177,242,0.0006799543057996484
1178,422,0.0005872439071195548
1179,380,0.0005896200385356454
1180,380,0.0005896200385356454
1181,83,0.00057652920757711
1182,266,0.0004766072472238457
1183,350,0.0004727391304347826
1184,593,0.0004583037855187388
1185,108,0.00048588979026513646
1186,71,0.0006967880051633404
1187,130,0.0007032187561697927
1188,130,0.0007032187561697927
1189,94,0.0007057267683772539
1190,756,0.0007225394198586834
1191,188,0.0007823354927365527
1192,612,0.000679067659253675
1193,1144,0.00051470944005743
1194,145,0.0004614896007885658
1195,424,0.0005208175364543362
1196,194,0.0002625595448302923
1197,332,0.0006745493612078978
1198,173,0.0007241114715423178
1199,593,0.0007380934579439253
1200,234,0.000763985147547391
1201,405,0.0007334031715521384
1202,735,0.000759294457382394
1203,463,0.0007790333556341394
1204,569,0.0006544452644526445
1205,228,0.0006508521705123192
1206,557,0.0007650370370370369
1207,88,0.0008006042823156226
1208,20,0.000706153892215569
1209,442,0.0007798787588584562
1210,292,0.0007912450446949087
1211,121,0.0008046135757336232
1212,100,0.0008978742574257425
1213,100,0.0008978742574257425
1214,350,0.0008761864734299516
1215,8,0.0008360497601918466
1216,121,0.0008267153443335639
1217,121,0.0008267153443335639
1218,85,0.0008170254833911749
1219,868,0.0005807986750092013
1220,480,0.0006023015267175573
1221,101,0.0006318580338580339
1222,40,0.0003701344621513944
1223,413,0.000610896379525593
1224,812,0.000625480577136515
1225,22,0.0006649475154659749
1226,7,0.0005838369141600879
1227,7,0.0005838369141600879
1228,652,0.0004365172737514082
1229,320,0.0004013170542635659
1230,320,0.0004013170542635659
1231,320,0.0004013170542635659
1232,407,0.0005241466320745652
1233,869,0.0004390462784064771
1234,386,0.00035791912189485846
1235,728,0.0004451030947054437
1236,321,0.00073227381067726
1237,321,0.00073227381067726
1238,141,0.0007452714722413963
1239,303,0.0009537305639134232
1240,194,0.0008475228565823034
1241,96,0.00033615828050713155
1242,1265,0.0003689345761207279
1243,512,0.00019553481735159816
1244,279,0.00038045082206440315
1245,82,0.0003321648482443959
1246,91,0.0006996906153998613
1247,375,0.0008608506987951806
1248,25,0.0009911271820448877
1249,213,0.0009728826006070696
1250,213,0.0009728826006070696
1251,384,0.001018017526964561
1252,113,0.0009965859784435874
1253,564,0.000691996024233245
1254,36,0.0006819445994420087
1255,882,0.0005930363903694174
1256,282,0.0004871435518381638
1257,46,0.0006040547481584712
1258,112,0.0006001121439873419
1259,67,0.0006027946756729911
1260,71,0.000476350709959289
1261,50,0.0004773460696517412
1262,515,0.0008202381359961958
1263,535,0.000815244803037494
1264,261,0.0008370143260890752
1265,261,0.0008370143260890752
1266,30,0.0007673232303090728
1267,266,0.0006861784531463083
1268,148,0.0005948352384706346
1269,151,0.0005081680622598759
1270,151,0.0005081680622598759
1271,231,0.0005520068419509334
1272,106,0.0005588345537304571
1273,526,0.0007111257837735132
1274,265,0.0006509309303458354
1275,5,0.000677904047976012
1276,5,0.000677904047976012
1277,496,0.0007270512576219512
1278,612,0.0007191038447041085
1279,117,0.0007103135316793515
1280,470,0.0007700638013371538
1281,389,0.0007642460294542305
1282,435,0.000765820028749401
1283,149,0.0006203036752389398
1284,117,0.0006358813877631709
1285,88,0.0006377093576526566
1286,535,0.000512025059326056
1287,803,0.0005516689808386559
1288,41,0.0006176791156259337
1289,422,0.0005568961811552485
1290,73,0.0004012391541745259
1291,531,0.0003402554363308328
1292,457,0.00033322291288132353
1293,15,0.0004570060908637045
1294,305,0.0005103565259582727
1295,283,0.0006928795098706602
1296,36,0.0006802887604623355
1297,36,0.0006802887604623355
1298,36,0.0006802887604623355
1299,229,0.0005040021507478737
1300,229,0.0005040021507478737
1301,229,0.0005040021507478737
1302,105,0.0006257650667986146
1303,41,0.0004943786475450652
1304,21,0.0004953653328011176
1305,410,0.00044433813640730067
1306,457,0.00041310509706416756
1307,19,0.0003634354726020561
1308,608,0.00038258823529411764
1309,73,0.000402908368906979
1310,183,0.0003808089953844643
1311,183,0.0003808089953844643
1312,27,0.00038673361922808417
1313,264,0.0005688191738113796
1314,23,0.0005398954404868801
1315,23,0.0005398954404868801
1316,139,0.0005432620574021107
1317,803,0.0007501012681662501
1318,404,0.000749152249134948
1319,404,0.000749152249134948
1320,38,0.0007420549910340706
1321,396,0.0007165013466717969
1322,362,0.0007468438525381201
1323,108,0.0008325265136525523
1324,38,0.000838332137876071
1325,88,0.0007850590800951627
1326,262,0.0005981736503605535
1327,232,0.0005079288506645817
1328,147,0.00046822174041588643
1329,36,0.00026610840972499003
1330,290,0.0003284997084548105
1331,348,0.0005315423270197139
1332,735,0.0005017086166744294
1333,37,0.0005073219089369333
1334,250,0.0006515726829268292
1335,752,0.0007218253348214286
1336,68,0.0007475226460071512
1337,68,0.0007475226460071512
1338,494,0.0007852738707833048
1339,239,0.0006012524660611388
1340,435,0.0005899591758505031
1341,197,0.0005784477787584584
1342,53,0.00028034318113995824
1343,93,0.00037805924898444464
1344,25,0.000189269825436409
1345,25,0.000189269825436409
1346,25,0.000189269825436409
1347,1143,0.0005669074755451854
1348,81,0.0006130346195813907
1349,597,0.0005831841087100123
1350,472,0.0006418802521008405
1351,60,0.000654544930417495
1352,217,0.0008660240775178623
1353,107,0.0009327697635302266
1354,723,0.0008576713606266902
1355,90,0.0008172277502477701
1356,791,0.0007316906681493837
1357,958,0.0007205396970250045
1358,168,0.0006814244689221086
1359,168,0.0006814244689221086
1360,120,0.0003945735177865613
1361,297,0.0003937939205593862
1362,722,0.0002862150718149599
1363,9,0.0003603930462583675
1364,70,0.0005909775571002979
1365,60,0.0007305495029821075
1366,60,0.0007305495029821075
1367,214,0.0008819984335226162
1368,1141,0.0008603654968135716
1369,75,0.0008484571712158809
1370,75,0.0008484571712158809
1371,138,0.0008154754389425923
1372,138,0.0008154754389425923
1373,328,0.0008004734701781565
1374,117,0.0008171681328457053
1375,137,0.0008155558843839401
1376,68,0.00039823182359952314
1377,2,0.00040085962807438503
1378,92,0.0003968446294094332
1379,342,0.0003007329336685361
1380,355,0.0003003553838725254
1381,1439,0.0003056732231838448
1382,70,0.0005873084409136048
1383,395,0.0005842287638287638
1384,312,0.0006096200543056633
1385,419,0.0007141069200499088
1386,216,0.000563038762725137
1387,331,0.0005618937179363082
1388,331,0.0005618937179363082
1389,464,0.00032911238532110093
1390,116,0.0006624930802688811
1391,116,0.0006624930802688811
1392,671,0.0006549599850060913
1393,321,0.0006771706230016471
1394,144,0.0006889863958990537
1395,443,0.0006936079670592742
1396,133,0.0007148275930129281
1397,133,0.0007148275930129281
1398,257,0.0006575704396997173
1399,257,0.0006575704396997173
1400,152,0.00035281855791962177
1401,5,0.0005577619190404798
1402,256,0.0006790883385335413
1403,256,0.0006790883385335413
1404,485,0.0007766872675250357
1405,485,0.0007766872675250357
1406,86,0.0007845472932778109
1407,86,0.0007845472932778109
1408,203,0.0009288232872684505
1409,1228,0.0008726382258639116
1410,6,0.0007160845492704377
1411,6,0.0007160845492704377
1412,6,0.0007160845492704377
1413,6,0.0007160845492704377
1414,88,0.0006476819984139572
1415,51,0.00044335329817928563
1416,47,0.000717433064596397
1417,47,0.000717433064596397
1418,33,0.0007631025615468953
1419,573,0.0008085824269365364
1420,50,0.0008002173134328357
1421,50,0.0008002173134328357
1422,50,0.0008002173134328357
1423,354,0.0006561027622175005
1424,367,0.0005170471689013215
1425,628,0.00029642397440722616
1426,29,0.0003141284275600758
1427,73,0.0003402541447433734
1428,81,0.0005538966372383693
1429,288,0.0005427519440124417
1430,106,0.0007518185236493172
1431,106,0.0007518185236493172
1432,341,0.0007347333913548012
1433,563,0.000719291678500426
1434,135,0.0006824410458806117
1435,19,0.0008660876334963569
1436,19,0.0010403048208404032
1437,163,0.0008252179474564597
1438,170,0.00087422930186824
1439,170,0.00087422930186824
1440,446,0.0008373955581083667
1441,872,0.0006392433774834438
1442,3,0.0005340389883035089
1443,264,0.00048307696804364777
1444,359,0.0004786467805772758
1445,118,0.0004900476378730974
1446,569,0.0004966142492194152
1447,36,0.00044141430848943804
1448,12,0.0003525647223332002
1449,94,0.00038148523875569646
1450,203,0.0006124271292757033
1451,569,0.0005081706878607247
1452,142,0.0005508379017945178
1453,115,0.0006221328719723183
1454,306,0.0006789836988162235
1455,11,0.00047614863649985014
1456,242,0.0003981886350322203
1457,366,0.0005477871888867451
1458,245,0.00040804392386530015
1459,236,0.0002179581867917155
1460,369,0.0002954122866235895
1461,53,0.0003016556251865115
1462,275,0.00027317372262773725
1463,206,0.00040132961003331376
1464,362,0.0004939816637714727
1465,124,0.0004435365468194389
1466,38,0.00041393086272165775
1467,117,0.00041069862607492343
1468,117,0.00041069862607492343
1469,281,0.0003045229063320689
1470,281,0.0003045229063320689
1471,694,0.00029276229661492426
1472,414,0.00030063376224313425
1473,336,0.00030448006965944275
1474,4,0.00031458476609356263
1475,158,0.0003098155148651309
