,l,psi
1476,125,0.00021080079012345682
1477,67,0.0004030249329492401
1478,375,0.0005668262168674698
1479,22,0.000513167631211335
1480,84,0.00051001249504165
1481,101,0.0004898940698940699
1482,101,0.0004898940698940699
1483,5,0.0005970624687656171
1484,41,0.0009515494472662085
1485,25,0.0007926152618453864
1486,153,0.0007826226731015463
1487,743,0.00036586204970678584
1488,113,0.0005076570750519134
1489,113,0.0005076570750519134
1490,163,0.00042298514218242644
1491,375,0.0004925530602409639
1492,1228,0.0004981572853580336
1493,142,0.0002660824295010846
1494,619,0.0006582827008192862
1495,50,0.0006514181094527363
1496,84,0.0006492217374057913
1497,335,0.0007291123367198838
1498,615,0.0007446353273669336
1499,208,0.0007610660266457681
1500,351,0.0007505518307409912
1501,817,0.00048824886752334287
1502,159,0.0005094654985726943
1503,149,0.0006614700955759189
1504,689,0.0007419990644587893
1505,92,0.0007581648830757035
1506,237,0.000740602324899873
1507,483,0.0006661245826576361
1508,101,0.0006888777348777349
1509,1087,0.000699810408586633
1510,139,0.0004884122694545812
1511,54,0.00045943147006166694
1512,487,0.0004994198531515209
1513,770,0.0005649392757660167
1514,44,0.0005684384707287933
1515,64,0.0005136889904610493
1516,48,0.000541689092356688
1517,951,0.0004970223723860835
1518,881,0.0008391677235548203
1519,362,0.0008250169851380041
1520,128,0.0008440783965244866
1521,259,0.0009552084998537869
1522,259,0.0009552084998537869
1523,122,0.0008878314562339459
1524,442,0.0008829898486879907
1525,321,0.0008686348222071505
1526,489,0.0010429890361330918
1527,24,0.0010184878292098963
1528,194,0.000901081812831077
1529,247,0.0009424053869425198
1530,1106,0.0008168004682153791
1531,460,0.0008913554493307839
1532,165,0.0008943915395966552
1533,165,0.0008943915395966552
1534,129,0.000690279198341396
1535,3,0.0006511934419674097
1536,609,0.0006582543123762843
1537,816,0.0005740802514792899
1538,215,0.0006082921194322075
1539,85,0.0006063061973227565
1540,85,0.0006063061973227565
1541,154,0.000578210951349222
1542,369,0.0003598979650882438
1543,301,0.000475531307640035
1544,71,0.00048639142091152815
1545,33,0.0005156979966111831
1546,24,0.00029954928172386275
1547,57,0.000726671969772298
1548,232,0.0006108870211102423
1549,649,0.0006228389520142736
1550,216,0.000934139389193422
1551,216,0.000934139389193422
1552,546,0.001071087616157785
1553,226,0.001253723841189126
1554,355,0.001238105263157895
1555,204,0.0012564268914151315
1556,315,0.0012429064469219582
1557,179,0.001245051576775715
1558,111,0.0010484217189199883
1559,387,0.0009258126504284202
1560,539,0.0006403973811557074
1561,648,0.00076340007513148
1562,220,0.0008285704500978472
1563,22,0.0009453296747156257
1564,153,0.0005554131783709248
1565,153,0.0005554131783709248
1566,139,0.0005637903146266891
1567,246,0.0006578524302166699
1568,246,0.0006578524302166699
1569,246,0.0006578524302166699
1570,324,0.000796690817512592
1571,867,0.0009396407472163431
1572,10,0.0009722949050949052
1573,206,0.0009350523221634334
1574,206,0.0009350523221634334
1575,46,0.000850785188134581
1576,34,0.0005609872433725334
1577,34,0.0005609872433725334
1578,644,0.0005594603532506576
1579,135,0.0005875575727676369
1580,727,0.000752222988720052
1581,727,0.000752222988720052
1582,207,0.0005608139512099541
1583,51,0.0005503488210128345
1584,773,0.0005394410099322381
1585,8,0.0005475785371702638
1586,173,0.000534609259805367
1587,173,0.000534609259805367
1588,426,0.0005932065988873969
1589,345,0.0007255845335911069
1590,239,0.0007200449262623303
1591,784,0.000683655415430267
1592,991,0.000588939132017105
1593,702,0.0005038538590917585
1594,338,0.0005778504546333914
1595,779,0.0006449188236385563
1596,335,0.000628202999516207
1597,103,0.0006426287241413441
1598,103,0.0006426287241413441
1599,214,0.0006356449970628549
1600,5,0.0006489233383308346
1601,1455,0.0004742950676560454
1602,519,0.0005548888677630953
1603,519,0.0005548888677630953
1604,294,0.0006461806877792889
1605,186,0.0006787486746514824
1606,596,0.000714847678369196
1607,669,0.000491063267410254
1608,59,0.0004450857938164827
1609,51,0.00025034782608695654
1610,4,0.0003779938024790084
1611,4,0.0003779938024790084
1612,4,0.0003779938024790084
1613,4,0.0003779938024790084
1614,285,0.00037632493923189114
1615,587,0.00037803400396712954
1616,406,0.00044746530847587936
1617,320,0.00048655620155038757
1618,43,0.0005100720900129443
1619,43,0.0005100720900129443
1620,1098,0.0005944699945936205
1621,496,0.0007465912728658537
1622,645,0.0006691594175669329
1623,40,0.0005665490039840637
1624,40,0.0005665490039840637
1625,40,0.0005665490039840637
1626,214,0.0005346747601331506
1627,78,0.0005816779122841835
1628,78,0.0005816779122841835
1629,78,0.0005816779122841835
1630,109,0.0006179592442378079
1631,109,0.0006179592442378079
1632,44,0.0004902142572680207
1633,102,0.0008547095624628786
1634,36,0.000714272419290554
1635,496,0.000694549161585366
1636,151,0.0007774270515220176
1637,379,0.0007725613257539262
1638,638,0.0005889894717052077
1639,761,0.0005256398104265402
1640,261,0.0006164367995322094
1641,982,0.0005759659442724458
1642,35,0.0005908984554060787
1643,51,0.0006742903193712068
1644,240,0.0007382853515624999
1645,520,0.0007186351711026616
1646,344,0.000689733758700696
1647,249,0.0007751396233778904
1648,131,0.0004470889349521271
1649,182,0.0005244401885680613
1650,206,0.0004004920634920634
1651,82,0.00040541777425114067
1652,835,0.0005208518689432395
1653,326,0.000546526244431532
1654,165,0.0005808849975405803
1655,435,0.0005179584091998083
1656,598,0.0005099920739762219
1657,164,0.00046861786698150336
1658,328,0.0006224694035631294
1659,230,0.0006342860215053763
1660,162,0.0006385304074001181
1661,99,0.0006913801366471929
1662,262,0.0007376499707659325
1663,24,0.0007551640063846768
1664,350,0.0004415963285024155
1665,22,0.0004560488924366394
1666,22,0.0004560488924366394
1667,395,0.0005777035113035112
1668,395,0.0005777035113035112
1669,113,0.0003725897359833877
1670,866,0.0004104148720780416
1671,103,0.0005714126497080076
1672,739,0.0007275837601266412
1673,585,0.0007557383089277278
1674,673,0.0005916576407757894
1675,188,0.0006198235178641539
1676,132,0.00028691610738255035
1677,34,0.00030438808052621086
1678,66,0.00031406079872839263
1679,252,0.0006186449473273507
1680,252,0.0006186449473273507
1681,98,0.0007187581699346406
1682,140,0.0007435207100591716
1683,141,0.0006215556651217829
1684,27,0.0005426833549416575
1685,27,0.0005426833549416575
1686,331,0.000543671280611751
1687,349,0.0005415788965117403
1688,64,0.0003672565580286168
1689,607,0.0003324540397850476
1690,119,0.0003484870046447277
1691,245,0.0004662022449975597
1692,245,0.0004662022449975597
1693,84,0.0004484892899642999
1694,82,0.000357318587581829
1695,28,0.0007236802951735142
1696,765,0.0007610093822573154
1697,1442,0.0007003202237371089
1698,165,0.0005529438268568618
1699,335,0.00031707169811320753
1700,15,0.00032720279580629056
1701,15,0.00032720279580629056
1702,1033,0.0005262119097253693
1703,1033,0.0005262119097253693
1704,727,0.0005130347720704763
1705,318,0.0005198236092265943
1706,24,0.0005004986033519552
1707,200,0.0006106054901960783
1708,412,0.000661121014214368
1709,190,0.0006851996074582925
1710,353,0.0006744116681155219
1711,62,0.0007453124627310674
1712,1221,0.0004459581142500668
1713,476,0.0006954860633829706
1714,476,0.0006954860633829706
1715,386,0.0008837602541883305
1716,236,0.0009357286049237984
1717,150,0.0008426364532019705
1718,187,0.0006009357023657603
1719,187,0.0006009357023657603
1720,249,0.0006180554200409796
1721,419,0.0004266221326422881
1722,542,0.0004422523240371846
1723,1073,0.0005519763388422289
1724,127,0.00048811810012836974
1725,8,0.0007283301358912868
1726,8,0.0007283301358912868
1727,8,0.0007283301358912868
1728,106,0.0007212673659212348
1729,111,0.0007209106913262782
1730,111,0.0007209106913262782
1731,111,0.0007209106913262782
1732,599,0.0006877184640060382
1733,39,0.0006450740113557126
1734,752,0.0006817702752976191
1735,472,0.0006743309778456837
1736,89,0.0006999300227971058
1737,38,0.0007034861526200438
1738,251,0.0007441309140571651
1739,211,0.0008774621486632064
1740,114,0.0007939386988333005
1741,7,0.0007722770060957329
1742,7,0.0007722770060957329
1743,227,0.0006918998728854992
1744,192,0.000577554748822606
1745,192,0.000577554748822606
1746,192,0.000577554748822606
1747,89,0.0007581653285756764
1748,64,0.0008406488473767886
1749,64,0.0008406488473767886
1750,31,0.0008932471338849566
1751,488,0.0009765665522501908
1752,124,0.000915017779533781
1753,416,0.0007985155529953916
1754,61,0.0007405301659874764
1755,72,0.000557708895949166
1756,72,0.000557708895949166
1757,72,0.000557708895949166
1758,72,0.00046300536139793486
1759,592,0.0004747539652567976
1760,810,0.000476554301572618
1761,67,0.0004971045991854575
1762,549,0.0002140233197459475
1763,419,0.00021669373260389672
1764,309,0.0006282987680667378
1765,74,0.0005362594798491166
1766,17,0.0005393109713487072
1767,736,0.0005031928092399404
1768,83,0.0004862717445204801
1769,138,0.00020906056421384888
1770,528,0.00048240691489361703
1771,653,0.0005462303576457336
1772,814,0.0005463928241168856
1773,211,0.0005316435216922926
1774,74,0.0004968632122295017
1775,174,0.0004919795557302929
1776,221,0.0003300213286371197
1777,97,0.00042405308507477467
1778,97,0.00042405308507477467
1779,23,0.000761784495659982
1780,103,0.000800650103929526
1781,768,0.0008855568350668646
1782,137,0.0008374838709677419
1783,137,0.0008374838709677419
1784,277,0.000874624501313613
1785,308,0.000932547923942569
1786,100,0.0010010550495049505
1787,311,0.0013199813791096888
1788,44,0.0012239123855037834
1789,9,0.001228192226995704
1790,170,0.0012585028515240905
1791,497,0.0012192982756978183
1792,106,0.0010612297644963388
1793,78,0.001038316927961897
1794,254,0.0010081339964891748
1795,43,0.0010293145474459823
1796,209,0.0010125777255362914
1797,345,0.0004163630739487675
1798,395,0.0005372709956709957
1799,164,0.0005234596615505706
1800,41,0.0004719093715765362
1801,158,0.00046647391218743845
1802,796,0.0009362565765098184
1803,205,0.0009456597746202842
1804,205,0.0009456597746202842
1805,205,0.0009456597746202842
1806,198,0.0009840674642086684
1807,174,0.0009863888342834678
1808,52,0.000903451054516514
1809,52,0.000903451054516514
1810,230,0.0008877311827956988
1811,499,0.0008649861891608724
1812,31,0.0009053424384408333
1813,31,0.0009053424384408333
1814,549,0.0003981186842354726
1815,203,0.00044801822993237284
1816,71,0.00042961374242875586
1817,667,0.00046345326708540355
1818,102,0.000593891704612948
1819,150,0.0005910831527093596
1820,49,0.0005970239824858195
1821,12,0.000603170195765082
1822,583,0.0007607385429462345
1823,10,0.000801220979020979
1824,331,0.00041303649211112185
1825,421,0.00040946934075424625
1826,196,0.00032211788936837974
1827,251,0.0002698796215003414
1828,587,0.00042115953527911595
1829,151,0.0006049652251009752
1830,340,0.0005605
1831,45,0.0006351068193130911
1832,331,0.0008367379730906979
1833,266,0.0007952024157412817
1834,90,0.0008738897918731418
1835,90,0.0008738897918731418
1836,39,0.0008206576352226318
1837,273,0.0008019645673123722
1838,273,0.0008019645673123722
1839,596,0.000558624952812382
1840,499,0.0006361390608629393
1841,219,0.000600266562285938
1842,33,0.0006739057111531944
1843,149,0.0006123667356389791
1844,783,0.0005965699712510434
1845,50,0.000615835024875622
1846,369,0.0006368157006461569
1847,81,0.0006719045729590319
1848,1015,0.0006919400817067635
1849,197,0.0007315447680690399
1850,92,0.0005101981767736821
1851,81,0.00044838071619878974
1852,85,0.0006318278631631136
1853,85,0.0006318278631631136
1854,454,0.0006095259230916397
1855,50,0.0006340282587064677
1856,639,0.0006410510386314504
1857,25,0.0006907203990024938
1858,33,0.0006901696401873818
1859,102,0.0006058525044545633
1860,102,0.0006058525044545633
1861,456,0.0005381989288446825
1862,371,0.00053327644393019
1863,371,0.00053327644393019
1864,282,0.0005514078972962458
1865,9,5.93310020981117e-05
1866,61,0.0004567828247689097
1867,56,0.0007476239061256962
1868,94,0.000688848424806816
1869,321,0.0007202398992345704
1870,194,0.0007292128703158721
1871,604,0.00023875575254620902
1872,349,0.0004285787998840468
1873,217,0.0004341158852892238
1874,217,0.0004341158852892238
1875,217,0.0004341158852892238
1876,661,0.0004898135259356533
1877,171,0.0005932476649297021
1878,171,0.0005932476649297021
1879,614,0.0007312813265498398
1880,137,0.000765692019335109
1881,137,0.000765692019335109
1882,146,0.000511280701754386
1883,215,0.0005078271169848262
1884,128,0.00032698894154818323
1885,1286,0.0005234054580896686
1886,218,0.0009684274809160304
1887,350,0.0009303690821256039
1888,268,0.0009463562524347488
1889,49,0.0009669803960593094
1890,454,0.0009727057585613162
1891,282,0.0011525526162225249
1892,118,0.0010114749950583118
1893,118,0.0010114749950583118
1894,521,0.0009483505370211959
1895,8,0.0008918894884092726
1896,8,0.0008918894884092726
1897,8,0.0008918894884092726
1898,96,0.0008709688985736926
1899,89,0.0009433660422242044
1900,334,0.0009619496806657635
1901,334,0.0009619496806657635
1902,99,0.0007034429151401128
1903,476,0.0006474673539518901
1904,476,0.0006474673539518901
1905,19,0.0006770004990518016
1906,23,0.0004648715953307392
1907,23,0.0004648715953307392
1908,23,0.0004648715953307392
1909,23,0.0004648715953307392
1910,88,0.0005919210943695481
1911,31,0.0006310232279932211
1912,211,0.000619899520125355
1913,74,0.00043967699027198736
1914,425,0.0004952339568345324
1915,221,0.0004547265433910576
1916,53,0.00043720779866706456
1917,53,0.00043720779866706456
1918,938,0.0004318884622417261
1919,588,0.0003888143180959577
1920,244,0.0005621233893010544
1921,357,0.0006325837597759969
1922,732,0.0008059442787923967
1923,68,0.0009741511720301946
1924,193,0.0009098716766408319
1925,485,0.0009077724368144968
1926,251,0.0008714829772705102
1927,426,0.0006581941300594667
1928,480,0.0005611646946564885
1929,400,0.0005453488461538462
1930,57,0.0005639482947200954
1931,230,0.0007253599217986314
1932,37,0.0007755391053103517
1933,214,0.0008145537497552378
1934,96,0.000786097266244057
1935,115,0.0007846206623826001
1936,54,0.0007302709369405211
1937,197,0.0007142108463273511
1938,1165,0.0006275770712046573
1939,794,0.000810319807300352
1940,29,0.0008721300229334928
1941,164,0.0006870531286894924
1942,886,0.0002995469410251699
1943,182,0.000279232960125712
1944,36,0.00028329513750498204
1945,134,0.00028055555555555554
1946,36,0.0003201550418493423
1947,29,0.00021938817429454578
1948,141,0.0003490091706932255
1949,141,0.0003490091706932255
1950,271,0.0005429630999902638
1951,716,0.0005377730496453901
1952,168,0.0005649740361919749
1953,338,0.0005696196556393886
1954,338,0.0005696196556393886
1955,310,0.0005020475266731329
1956,402,0.001092049798115747
1957,834,0.0010582637991508215
1958,338,0.001098810408202747
1959,95,0.0011357335314512134
1960,185,0.0011809843888070694
1961,176,0.0011334251179245284
1962,433,0.0004911153071983131
1963,480,0.0002438950381679389
1964,265,0.0004726143205065757
1965,300,0.000516484077669903
1966,154,0.0007038763049044711
1967,250,0.0006972839024390244
1968,97,0.0007078498563929882
1969,369,0.0006892815121998265
1970,296,0.0006941686091686092
1971,396,0.0006171971912273951
1972,588,0.0005918003400075558
1973,24,0.0004980315243415803
1974,108,0.0004371007123070836
1975,415,0.0003688326452232357
1976,402,0.00041422899442414925
1977,209,0.0005224243314722304
1978,396,0.0005312885725278953
1979,1264,0.0007381239346590909
1980,110,0.0008115683481701287
1981,110,0.0008115683481701287
1982,188,0.0008015151158225364
1983,188,0.0008015151158225364
1984,261,0.0006445208069388948
1985,141,0.0006728949807711271
1986,1230,0.0004998942119323242
1987,431,0.0005498374077269676
1988,109,0.0005658429122564052
1989,477,0.0005563976329101843
1990,58,0.0005795762577053092
1991,313,0.0005652456123339474
1992,506,0.0004426792309156672
1993,135,0.00045888386778490377
1994,231,0.0005073144365164696
1995,231,0.0005073144365164696
1996,231,0.0005073144365164696
1997,683,0.0005677614902181035
1998,164,0.0005967528532073986
1999,251,0.0005916882255389718
2000,460,0.00018664053537284896
2001,591,0.0002695987158908507
2002,494,0.00027209071850581285
2003,58,0.0005742752038178564
2004,58,0.0005742752038178564
2005,58,0.0005742752038178564
2006,68,0.0005540725069527214
2007,45,0.0005900591338974614
2008,45,0.0005900591338974614
2009,45,0.0005900591338974614
2010,72,0.0004955832009531373
2011,72,0.0004955832009531373
2012,482,0.0008772932646441519
2013,208,0.0008843148510971787
2014,290,0.0010110896015549076
2015,135,0.0012045712876171683
2016,9,0.001190324907583175
2017,177,0.0012454454161344207
2018,168,0.0012246603068450039
2019,94,0.0012022948286110563
2020,94,0.0012022948286110563
2021,94,0.0012022948286110563
2022,484,0.0011701066386875238
2023,56,0.0011499848846459825
2024,666,0.0011835000937558597
2025,666,0.0011835000937558597
2026,232,0.0012134507427677874
2027,166,0.0010445579382254576
2028,200,0.0009926072549019608
2029,415,0.0009330014402304369
2030,201,0.0008796655229879422
2031,306,0.0009290739375121289
2032,450,0.0009463575119617225
2033,291,0.0007463869400446992
2034,221,0.0007104852754133646
2035,473,0.0006878472262007067
2036,7,0.0009675519136604378
2037,7,0.0009675519136604378
2038,338,0.000945762429870381
2039,506,0.0007881934132876451
2040,228,0.0007966587798201016
2041,256,0.000892591848673947
2042,276,0.0008908546126897626
2043,82,0.0009519722277325928
2044,229,0.0006990118291133053
2045,229,0.0006990118291133053
2046,337,0.0007491014801199574
2047,557,0.0007334907644217108
2048,95,0.0006738787518573552
2049,795,0.0006967955534969893
2050,287,0.0007312052104598036
2051,199,0.0008317556623198354
2052,45,0.0011494592334494772
2053,330,0.0013452755082284608
2054,385,0.0012974784785748676
2055,110,0.0012675938674579625
2056,110,0.0012675938674579625
2057,110,0.0012675938674579625
2058,110,0.0012675938674579625
2059,1452,0.0011028321690534405
2060,624,0.0011301272590361446
2061,430,0.0011709581975071907
2062,308,0.0011728566162204112
2063,458,0.001113742015681775
2064,71,0.0011294461324595374
2065,205,0.0005415482606565409
2066,566,0.0005982004542873367
2067,382,0.0007174145636678867
2068,66,0.000625333399562885
2069,316,0.0007542487398216363
2070,295,0.00043667897037396794
2071,179,0.00032317005599764224
2072,179,0.00032317005599764224
2073,293,0.0004454473914310697
2074,255,0.00042740516821062897
2075,133,0.00034506562715878815
2076,795,0.0004765571097730431
2077,230,0.0004777964809384164
2078,481,0.00045261597175842
2079,281,0.0005075337029471841
2080,169,0.0007356550299931164
2081,152,0.0007368869188337274
2082,58,0.0004288264068403261
2083,129,0.0004749860795735018
2084,246,0.0005402268202225258
2085,378,0.0005030414338022741
2086,3,0.00046346775967209846
2087,3,0.00046346775967209846
2088,339,0.0002689821065867105
2089,348,0.00016424700425202938
2090,796,0.00061147258243794
2091,116,0.0006525759193357058
2092,116,0.0006525759193357058
2093,455,0.0005750196078431373
2094,193,0.00046549180810360053
2095,129,0.0004967949452068318
2096,133,0.0005738549294384684
2097,418,0.0006585369552697256
2098,478,0.000673303683909143
2099,372,0.0005843669494793675
2100,372,0.0005843669494793675
2101,835,0.000671910290724504
2102,835,0.000671910290724504
2103,235,0.0007461688324377138
2104,835,0.0007658770650669128
2105,372,0.0008725678750482067
2106,190,0.0005709401373895977
2107,408,0.0005474229438893159
2108,73,0.0004460931202223767
2109,422,0.0004732726923815006
2110,413,0.00037838279074234126
2111,90,0.00040111992071357777
2112,90,0.00040111992071357777
2113,314,0.0006872416133410898
2114,19,0.0007074767940912267
2115,47,0.0006990028864337614
2116,47,0.0006990028864337614
2117,801,0.0006670702712711786
2118,466,0.000460621823046054
2119,468,0.0004544742071073749
2120,170,0.0005514552605703048
2121,36,0.0006451998804304504
2122,168,0.0006151959087332809
2123,31,0.0006057527664240854
2124,153,0.0005984739485866247
2125,743,0.00056993186260821
2126,44,0.00034077777777777774
2127,542,0.0005062684500094859
2128,542,0.0005062684500094859
2129,107,0.0005925394281191252
2130,7,0.0005258261217147997
2131,12,0.00043044826208549734
2132,12,0.00043044826208549734
2133,101,0.0005228632808632809
2134,101,0.0005228632808632809
2135,20,0.00039322255489021953
2136,20,0.00039322255489021953
2137,131,0.00038891422366992397
2138,316,0.000347801667312912
2139,316,0.000347801667312912
2140,121,0.00039955696077462703
2141,158,0.0004093874778499706
2142,158,0.0004093874778499706
2143,390,0.00040024619826756506
2144,223,0.0004067845055267534
2145,120,0.0009393806324110672
2146,55,0.001121280755842864
2147,279,0.0009367072672438953
2148,222,0.0009419305419683036
2149,501,0.0009169044852871155
2150,256,0.0009388079173166926
2151,304,0.0009506356754658386
2152,304,0.0009506356754658386
2153,1056,0.0009496485166425469
2154,44,0.0003029348864994026
2155,56,0.0003694622116149563
2156,56,0.0003694622116149563
2157,690,0.00037224845650140313
2158,109,0.00037132614501928976
2159,66,0.0003622990264255911
2160,66,0.0003622990264255911
2161,978,0.0004176582255419931
2162,220,0.00030046399217221136
2163,68,0.0004225651569328566
2164,656,0.0005750983483483483
2165,442,0.0009589329630339016
2166,1372,0.0009053397819205065
2167,68,0.0008719046483909416
2168,251,0.0008563394790752121
2169,427,0.0008418851059748729
2170,754,0.00034027227078296454
2171,18,0.0003652713116390497
2172,193,0.00041538938487197094
2173,188,0.0003554418924224578
2174,783,0.0003474231660947788
2175,1004,0.0003627195565249
2176,596,0.0003390313325783314
2177,62,0.0005043875968992248
2178,575,0.0007290789598108746
2179,147,0.000836939193850399
2180,878,0.0008214721456150028
2181,8,0.0008878395283772982
2182,30,0.0009573595214356929
2183,30,0.0009573595214356929
2184,30,0.0009573595214356929
2185,96,0.0008243716323296354
2186,96,0.0008243716323296354
2187,96,0.0008243716323296354
2188,22,0.0007085903013370583
2189,202,0.0003471883944324642
2190,9,0.00022672494754720753
2191,173,0.0002230698908876438
2192,173,0.0002230698908876438
2193,2,0.00037227454509098187
2194,105,0.00036847996041563586
2195,297,0.0003868709332815383
2196,17,0.00044909513826494956
2197,17,0.00044909513826494956
2198,17,0.00044909513826494956
